Practice_trials.thisRepN,Practice_trials.thisTrialN,Practice_trials.thisN,Practice_trials.thisIndex,A1_Blocks.thisRepN,A1_Blocks.thisTrialN,A1_Blocks.thisN,A1_Blocks.thisIndex,A1_trials.thisRepN,A1_trials.thisTrialN,A1_trials.thisN,A1_trials.thisIndex,A2_Blocks.thisRepN,A2_Blocks.thisTrialN,A2_Blocks.thisN,A2_Blocks.thisIndex,A2_trials.thisRepN,A2_trials.thisTrialN,A2_trials.thisN,A2_trials.thisIndex,keyPressRun_5.keys,keyPressRun_5.rt,keyPressRun_6.keys,keyPressRun_6.rt,keyPressRun_7.keys,keyPressRun_7.rt,keyPressTrial_3.keys,keyPressRun_3.keys,keyPressRun_3.rt,keyPressRun_9.keys,keyPressRun_9.rt,keyPressRun_4.keys,keyPressRun_4.rt,keyPressRun_12.keys,keyPressRun_12.rt,keyPressTrial.keys,keyPressTrial.rt,keyPressRun_15.keys,keyPressRun_15.rt,keyPressTrial_2.keys,keyPressTrial_2.rt,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,2,0,2,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,2,0,2,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,2,0,2,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,2,0,2,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,2,0,2,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,2,0,2,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,2,0,2,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,2,0,2,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,2,0,2,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,3,0,3,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,3,0,3,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,a,0.3985222999999678,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,3,0,3,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,3,0,3,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,3,0,3,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,3,0,3,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,3,0,3,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,3,0,3,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,3,0,3,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,3,0,3,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,3,0,3,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,a,0.39713419999998223,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,3,0,3,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,4,0,4,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,4,0,4,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,4,0,4,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,4,0,4,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,4,0,4,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,4,0,4,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,a,0.6341813999999886,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,4,0,4,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,a,0.44975879999992685,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,4,0,4,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,4,0,4,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,4,0,4,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,4,0,4,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,4,0,4,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,5,0,5,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,5,0,5,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,5,0,5,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,5,0,5,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,5,0,5,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,5,0,5,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,5,0,5,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,5,0,5,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,5,0,5,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,5,0,5,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,5,0,5,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,a,0.7675622000001567,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,5,0,5,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,6,0,6,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,6,0,6,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,6,0,6,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,6,0,6,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,6,0,6,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,6,0,6,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,6,0,6,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,6,0,6,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,6,0,6,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,6,0,6,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,6,0,6,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,6,0,6,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,7,0,7,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,7,0,7,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,7,0,7,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,7,0,7,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,7,0,7,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,7,0,7,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,7,0,7,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,7,0,7,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,7,0,7,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,7,0,7,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,7,0,7,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,7,0,7,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,None,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
,,,,,,,,,,,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,testnewplatform,2019_Jun_26_1724,untitled,3.0.1,60.129904645961744,
